,bs_pc_50,pv_pc_50,npv_pc_50,red,blue,green,nir08,swir16,emad,smad,bcmad,ndvi,mndwi,evi,ndbi,bs_jan_apr,pv_jan_apr,npv_jan_apr,bs_may_aug,pv_may_aug,npv_may_aug,bs_sep_dec,pv_sep_dec,npv_sep_dec,dem,class_id,lulc,geometry
13,23.0,65.0,14.0,752.0,659.0,1160.0,4316.0,2628.0,1056.9393,0.0012744665,0.047043882,0.7032359905288083,-0.38753959873284055,2.292551138556542,-0.24308755760368664,51.0,36.5,41.0,63.5,64.0,17.0,24.0,78.0,16.0,1.5444651,7,mangroves,POINT (171.36449271065706 7.119348732244093)
15,41.0,33.0,26.0,2152.0,1912.0,2036.0,3456.0,3409.0,753.58923,0.0011497736,0.032863382,0.23252496433666192,-0.252157943067034,1.6067028092656481,-0.006846321922796795,38.0,35.0,28.0,51.0,35.5,21.0,39.0,38.0,37.0,2.9363122,4,buildup,POINT (171.36470161150308 7.120116621822147)
16,50.0,21.0,40.0,3286.0,2780.0,3057.0,3487.0,4269.0,1328.5062,0.0020114183,0.05054324,0.029676657315812788,-0.16543816543816545,0.21346644010195412,0.10082516761217122,46.5,24.0,29.0,28.0,14.0,53.5,30.0,17.0,59.0,2.80295,4,buildup,POINT (171.364574181987 7.120346153780134)
17,46.0,24.0,38.0,2548.0,2261.0,2456.0,3483.0,3475.0,473.0891,0.00058469176,0.02029333,0.15503233294644336,-0.1718091384252234,1.288233673188206,-0.0011497556769186547,40.0,37.0,24.5,49.0,36.5,22.5,37.0,44.0,23.5,3.3911862,4,buildup,POINT (171.36440915031864 7.120158354914074)
18,46.0,24.0,38.0,2548.0,2261.0,2456.0,3483.0,3475.0,473.0891,0.00058469176,0.02029333,0.15503233294644336,-0.1718091384252234,1.288233673188206,-0.0011497556769186547,40.0,37.0,24.5,49.0,36.5,22.5,37.0,44.0,23.5,3.3911862,4,buildup,POINT (171.36457836000392 7.119943429449543)
19,34.0,34.0,31.0,1804.0,1470.0,1808.0,3605.0,3149.0,508.25113,0.0006633997,0.021236312,0.33296357921981884,-0.2705265281420214,1.3223201174743024,-0.0675155463429079,34.0,30.0,40.0,35.5,27.0,55.0,22.0,29.0,52.0,2.316697,4,buildup,POINT (171.36535964916806 7.120212607927827)
20,27.0,39.0,59.0,2517.0,2233.0,2594.0,5463.0,4345.0,1896.7751,0.0034870207,0.058673907,0.36917293233082704,-0.25234183599942356,1.9287678407751736,-0.11398858075040783,19.0,20.0,79.0,39.5,17.5,81.0,18.0,19.0,80.0,5.677763,4,buildup,POINT (171.36557481703943 7.119724330569996)
21,37.0,15.0,47.0,1600.0,1405.0,1738.0,3361.0,3551.0,959.6557,0.0015132725,0.04665079,0.3549687562991332,-0.34278691624125546,1.8158383171787997,0.027488425925925927,48.0,32.0,19.0,45.0,27.5,25.0,40.0,37.0,26.0,2.8587499,4,buildup,POINT (171.3641480242611 7.120235561123995)
22,12.0,15.0,81.0,3017.0,2460.0,2886.0,3937.0,4020.0,950.5372,0.0012248755,0.03414811,0.13229795800977853,-0.16420503909643788,0.6406685236768802,0.010431066985044615,36.5,36.0,30.0,41.0,35.5,24.0,35.0,46.0,26.0,3.7077618,4,buildup,POINT (171.3652635547789 7.120586118884503)
23,39.0,52.0,11.0,546.0,483.0,737.0,3532.0,2043.0,457.13937,0.000608176,0.028233841,0.7322216772927905,-0.4697841726618705,2.3426957476855486,-0.26708520179372197,33.0,36.0,39.0,34.0,52.0,19.0,17.0,57.0,30.0,0.0,1,forest,POINT (171.36340015923233 7.120296074090136)
24,39.0,43.0,16.0,1385.0,1141.0,1441.0,3561.0,2605.0,548.2886,0.0008234978,0.027841594,0.43995147594015366,-0.28769154720711815,1.641273193543521,-0.15504378851767758,35.5,49.0,16.5,39.0,57.0,12.0,27.0,62.0,10.0,4.1485744,1,forest,POINT (171.36374693463677 7.120183394767383)
25,17.0,49.0,33.0,1984.0,1955.0,2021.0,2489.0,2953.0,665.03,0.0017212033,0.033604685,0.11289961994187346,-0.18737434660233213,-4.702048417132216,0.0852627710400588,48.0,19.0,41.0,41.5,9.0,58.0,26.0,8.5,83.0,2.9417996,4,buildup,POINT (171.3631766353271 7.121174554515061)
26,44.0,28.0,30.0,2064.0,1707.0,1956.0,3512.0,3533.0,960.5963,0.00073102117,0.044733834,0.25968436154949787,-0.2873018764802332,1.1698174179996768,0.0029808374733853796,53.5,28.0,23.0,50.0,32.0,17.5,50.0,39.0,12.0,3.3847618,4,buildup,POINT (171.36396419151663 7.120836517118661)
27,53.0,37.0,23.0,1054.0,818.0,1122.0,3578.0,3952.0,1140.8027,0.002150327,0.048183635,0.5449050086355786,-0.5577453685455263,1.674628450106157,0.04966799468791501,58.0,26.0,17.5,42.0,43.0,15.0,54.5,34.0,18.0,2.7395415,4,buildup,POINT (171.3637323115775 7.120938763024449)
28,28.0,27.0,50.0,2579.0,2113.0,2378.0,3766.0,4096.0,1350.9788,0.0015270114,0.056423053,0.18707643814026792,-0.26536916898362684,0.8744658906733461,0.041974052403968454,44.5,27.0,26.0,40.0,32.5,25.5,42.5,32.0,23.0,2.8990579,4,buildup,POINT (171.36448226561475 7.121111955016254)
29,18.0,17.0,74.0,2497.0,2033.0,2309.0,4011.0,4538.0,774.6623,0.00089490414,0.028885555,0.23263675476336818,-0.3255440338834526,1.0102762578406512,0.06164463679962569,47.5,21.0,40.0,54.5,14.5,31.5,43.0,16.0,41.0,3.7826805,4,buildup,POINT (171.365150748322 7.120778090876413)
30,40.0,36.0,28.0,2066.0,1846.0,2154.0,3946.0,3271.0,643.62164,0.0011308193,0.027591502,0.31270791749833665,-0.20589861751152075,1.8815052041633307,-0.0935291672440072,38.0,32.0,31.0,44.0,37.0,20.0,33.0,45.0,43.0,2.8892758,4,buildup,POINT (171.3649355804506 7.120394146811184)
31,30.0,34.0,50.0,1879.0,1624.0,1880.0,3776.0,3653.0,1014.60864,0.00081682205,0.04320927,0.3354553492484527,-0.3204409904211097,1.6518634622082897,-0.0165567371113205,53.5,22.0,28.0,34.5,28.5,41.0,32.5,28.0,47.0,2.9615302,3,grassland,POINT (171.36480815093455 7.121385306097406)
32,39.0,41.0,23.0,1604.0,1367.0,1706.0,3370.0,2678.0,638.7758,0.0018495321,0.031121159,0.3550462404503418,-0.22171532846715328,1.609845031905196,-0.11441798941798942,50.5,34.5,22.0,41.0,51.0,13.5,24.5,39.0,42.0,1.8451219,3,grassland,POINT (171.36309516399714 7.120471352980893)
33,24.0,18.0,58.0,2247.0,1906.0,2107.0,3407.0,3074.0,668.4073,0.0018050671,0.03141323,0.20516448532012735,-0.1866435051148427,1.117533718689788,-0.05138095972843697,40.0,46.5,18.5,32.0,55.0,14.0,32.5,61.0,13.0,1.5330758,3,grassland,POINT (171.36252068667056 7.12130810008358)
34,31.0,38.0,45.0,1802.0,1604.0,1878.0,3692.0,3992.0,1234.4426,0.0025392175,0.057832852,0.3440116490717146,-0.36013628620102217,1.9090909090909092,0.039042165538781884,49.0,25.0,30.0,44.5,32.0,21.0,45.0,33.0,33.0,4.3897343,4,buildup,POINT (171.3590007074151 7.12415010737104)
35,46.0,43.0,13.0,1835.0,1502.0,2056.0,4209.0,3190.0,815.5679,0.0017304718,0.03342644,0.3927862342819325,-0.2161646969119329,1.5006321112515804,-0.13772131369103932,44.0,40.0,22.0,42.0,40.0,23.0,44.0,49.0,16.0,2.4668124,4,buildup,POINT (171.35988226898533 7.12462168688301)
36,49.0,27.0,28.0,1892.0,1710.0,1880.0,3992.0,4723.0,2001.5964,0.013069093,0.07755418,0.35690006798096535,-0.4305618658185673,2.0833333333333335,0.08387837062535858,45.0,24.0,27.0,57.0,20.5,26.0,71.0,23.0,49.0,3.170312,4,buildup,POINT (171.35996582932373 7.123307105602899)
37,21.0,47.0,50.0,1995.0,1865.0,1939.0,3625.0,4148.0,789.8323,0.0015957057,0.03260397,0.2900355871886121,-0.36290455068178085,2.533416226297793,0.06728418885887046,45.0,26.0,27.0,45.0,17.5,39.0,45.0,23.0,34.5,2.7052994,4,buildup,POINT (171.36023322240663 7.1238830178719)
38,48.0,32.0,31.0,1920.0,1490.0,1742.0,3655.0,3177.0,1000.51215,0.0019048452,0.047199,0.3112107623318386,-0.2917259605610896,1.0841039740064984,-0.06996487119437939,34.5,51.0,21.0,41.0,54.0,17.0,32.5,58.0,14.5,4.902946,4,buildup,POINT (171.36177073263337 7.124158453915348)
39,40.0,37.0,31.0,2986.0,2564.0,2807.0,3748.0,4363.0,1005.871,0.0024017692,0.040786628,0.11315711315711316,-0.21701534170153416,0.7823408624229979,0.07582295647885587,46.0,33.0,26.0,45.0,34.0,19.0,28.0,39.0,37.5,3.7235503,4,buildup,POINT (171.3603502068804 7.124713498766231)
40,36.0,48.0,17.0,1676.0,1429.0,1830.0,3952.0,3607.0,866.7539,0.0014156401,0.03766099,0.40440653873489696,-0.3268346514622034,1.728695123803737,-0.045640957798650614,33.0,46.0,18.0,46.0,44.5,14.0,35.0,46.0,19.0,3.148493,4,buildup,POINT (171.3615492977366 7.124905469007299)
41,41.0,37.0,23.0,1627.0,1369.0,1533.0,3496.0,3584.0,993.9446,0.0019434988,0.04804088,0.3648252976771423,-0.4008207934336525,1.5619254554571285,0.012429378531073447,46.0,38.0,22.5,56.0,38.0,16.0,35.5,45.0,25.0,3.3463812,4,buildup,POINT (171.35886701087367 7.123565848886901)
42,52.0,30.0,22.0,1682.0,1474.0,1699.0,3590.0,3516.0,1041.0919,0.002685666,0.049574375,0.3619119878603945,-0.34841802492809204,1.8150684931506849,-0.010413734871939206,42.0,35.0,30.0,39.0,35.0,24.0,41.0,38.0,22.5,3.1936066,4,buildup,POINT (171.35921796429497 7.123661834261084)
43,51.0,22.0,31.0,2167.0,2040.0,2209.0,3200.0,3734.0,767.3792,0.0011710525,0.030901182,0.19247251723495434,-0.2566044085478714,2.859911406423034,0.07701182578598212,57.0,26.0,34.5,38.0,24.5,39.0,35.0,28.0,47.0,3.071279,4,buildup,POINT (171.35970261425774 7.122910643832327)
44,45.0,44.0,15.0,2298.0,2079.0,2215.0,3628.0,3196.0,1586.3793,0.003713429,0.07408753,0.22443469456631793,-0.1812973572352615,1.8224171005755,-0.06330597889800703,48.0,35.0,17.0,31.0,48.0,21.0,37.0,48.0,20.0,3.7541547,4,buildup,POINT (171.35868735614608 7.123014975910891)
45,21.0,65.0,13.0,1556.0,1265.0,1665.0,4590.0,3503.0,1479.1825,0.0033322573,0.06575939,0.4936544093719492,-0.3556501547987616,1.708525734880054,-0.1343136043494378,36.0,42.0,29.0,24.5,46.0,32.0,17.0,48.0,43.0,2.2657394,4,buildup,POINT (171.35783504069428 7.124246092621283)
46,32.0,37.0,23.0,2120.0,1852.0,2114.0,3735.0,3966.0,816.25714,0.0019062161,0.03403592,0.27583262169086253,-0.3046052631578947,1.573460639127046,0.02999610440202571,47.5,36.0,22.0,53.5,37.5,14.0,43.0,46.0,12.0,3.958244,4,buildup,POINT (171.3590842677535 7.125222637053207)
47,40.0,51.0,13.0,2376.0,1973.0,2319.0,3870.0,3346.0,1848.9432,0.0062285066,0.077723846,0.23919308357348704,-0.18128861429832305,1.1217900585673524,-0.07261640798226164,40.0,52.0,23.0,31.5,60.5,10.5,29.5,62.0,16.0,3.1393032,4,buildup,POINT (171.3582653764371 7.12500562736161)
48,38.0,59.0,10.0,1718.0,1680.0,1841.0,3508.0,2687.0,1081.7983,0.002865672,0.055106185,0.3425181783390739,-0.1868374558303887,3.677074774034511,-0.13252623083131557,44.0,50.0,13.5,39.0,56.0,11.0,38.0,58.0,15.0,2.5505066,4,buildup,POINT (171.3572877204777 7.124458929407877)
49,49.0,49.0,27.0,2651.0,1853.0,2183.0,3939.0,3138.0,1404.0122,0.002835989,0.054972228,0.19544764795144157,-0.17947754181544823,0.5413129360342943,-0.11318355235269181,53.0,40.0,22.5,44.0,40.5,22.0,41.0,45.0,23.5,4.7726626,4,buildup,POINT (171.3575718256283 7.123344665121046)
50,26.0,69.0,5.0,1228.0,1050.0,1350.0,3892.0,2652.0,1460.4965,0.003359586,0.07123602,0.5203125,-0.32533733133433285,1.9669226225634968,-0.18948655256723718,44.5,53.0,11.0,35.0,59.5,14.0,38.0,61.0,3.0,5.2772336,4,buildup,POINT (171.35712895583472 7.124600820543318)
51,28.0,60.0,17.0,1237.0,1096.0,1282.0,3634.0,2604.0,1183.8875,0.0032209158,0.06414407,0.492096078833915,-0.3401955738548636,2.1122664786746563,-0.1651170246873998,48.0,39.0,26.0,45.0,49.5,19.0,38.0,47.0,25.5,6.0183525,4,buildup,POINT (171.35703286144556 7.123670180814396)
52,28.0,60.0,17.0,1237.0,1096.0,1282.0,3634.0,2604.0,1183.8875,0.0032209158,0.06414407,0.492096078833915,-0.3401955738548636,2.1122664786746563,-0.1651170246873998,48.0,39.0,26.0,45.0,49.5,19.0,38.0,47.0,25.5,6.0183525,4,buildup,POINT (171.35695347912406 7.123853804948364)
53,29.0,59.0,23.0,620.0,557.0,796.0,3686.0,1741.0,867.0736,0.00091040134,0.063017815,0.7120297259637715,-0.37248718959400867,2.3734324198792383,-0.3583932190897365,46.0,54.0,15.0,32.5,60.5,12.5,38.0,58.0,21.5,5.4992747,4,buildup,POINT (171.35631006451834 7.124479795754113)
54,21.0,67.0,12.0,1501.0,1430.0,1569.0,3207.0,2442.0,919.9068,0.0030487478,0.05331769,0.3623619371282923,-0.21765145848915482,2.864338482202821,-0.13542219861922464,38.0,53.0,13.0,29.0,63.0,12.0,30.0,61.0,8.0,4.178785,4,buildup,POINT (171.3558379486063 7.123703567026116)
56,14.0,69.0,14.0,1025.0,865.0,1219.0,3883.0,2309.0,974.70703,0.0015653074,0.051508144,0.5823145884270579,-0.3089569160997732,2.0146623431552233,-0.2541989664082687,37.0,56.0,16.0,22.0,70.5,8.0,29.0,69.0,5.0,4.0405235,4,buildup,POINT (171.35729607651155 7.125132911904879)
57,29.0,51.0,34.0,1460.0,1311.0,1607.0,3649.0,2524.0,877.9649,0.0021194816,0.041963566,0.42845958113133686,-0.22198015008472524,2.1231813773035886,-0.1822452616231978,38.5,50.0,29.0,39.0,44.5,39.0,33.0,57.0,19.5,3.9531925,1,forest,POINT (171.356694442075 7.124878342782524)
58,37.0,62.0,11.0,927.0,727.0,1057.0,4007.0,2647.0,1086.4409,0.002111733,0.062706925,0.6242399675719498,-0.4292656587473002,1.870066788099575,-0.2043883378418996,39.0,56.0,34.0,29.0,57.0,16.0,22.0,54.0,43.0,4.5808764,1,forest,POINT (171.35811914584488 7.124481882388683)
59,14.0,85.0,7.0,368.0,360.0,628.0,3781.0,1208.0,684.04114,0.00038281083,0.040615894,0.8226078573150156,-0.3159041394335512,2.5934650455927053,-0.5157346161555422,18.0,74.0,8.5,6.0,90.0,8.5,7.0,88.0,9.0,10.00295,1,forest,POINT (171.3540377455657 7.12425287418711)
60,17.0,72.0,12.0,323.0,340.0,517.0,3175.0,1469.0,899.60144,0.0010721982,0.06853085,0.8153230417381361,-0.47935548841893255,2.780811232449298,-0.3673557278208441,32.5,60.0,18.0,33.5,68.0,15.0,14.5,75.0,13.5,10.90174,1,forest,POINT (171.35625209453355 7.123338926861535)
61,38.0,49.0,25.0,2015.0,1597.0,1877.0,3393.0,2708.0,1556.449,0.0024724603,0.08502725,0.2548076923076923,-0.1812431842966194,0.9824611435904749,-0.11227667595476151,42.0,55.5,14.5,30.0,54.0,15.5,28.0,56.0,21.5,5.642153,1,forest,POINT (171.35694982335926 7.123451605398702)
62,15.0,72.0,9.0,873.0,786.0,1067.0,2789.0,1471.0,1991.8022,0.0062482655,0.131763,0.523211359912616,-0.15918045705279749,2.2456633849038914,-0.30938967136150236,33.0,61.0,15.0,14.0,75.0,15.0,13.0,78.0,16.0,2.949152,1,forest,POINT (171.35600976955217 7.124686894188355)
63,13.0,75.0,13.0,475.0,446.0,719.0,3379.0,1926.0,813.3825,0.0020591617,0.050855346,0.753502854177478,-0.4563327032136106,2.516464471403813,-0.2738925541941565,19.0,73.0,8.5,16.0,83.5,16.0,16.0,84.0,6.0,5.8322663,1,forest,POINT (171.3539500072104 7.124590909031629)
64,7.0,88.0,6.0,403.0,405.0,776.0,4270.0,1394.0,1022.97144,0.0008581877,0.05065542,0.8275197945645196,-0.2847926267281106,2.647542105983842,-0.507768361581921,14.5,77.0,16.5,7.0,89.5,9.5,7.0,92.0,4.0,6.3363137,1,forest,POINT (171.35427589253018 7.123831373595092)
65,11.0,78.0,19.0,420.0,397.0,724.0,3353.0,1772.0,847.83545,0.0018538237,0.058243476,0.7773654916512059,-0.4198717948717949,2.531503538753668,-0.3084878048780488,22.0,65.0,20.0,17.0,76.0,16.0,18.0,71.0,19.5,0.0,1,forest,POINT (171.35310186977551 7.123676962388855)
66,26.0,69.0,19.0,1184.0,977.0,1209.0,3261.0,3168.0,1756.2263,0.0019283891,0.09265045,0.4672665916760405,-0.44756682659355723,1.7089024189567221,-0.014465702286514233,19.0,71.0,11.0,11.0,81.0,10.0,11.5,86.0,6.0,1.4489342,1,forest,POINT (171.3527926965234 7.124582562495299)
67,9.0,83.0,6.0,423.0,448.0,748.0,3315.0,1574.0,1500.4316,0.003022194,0.08266765,0.7736757624398074,-0.35572782084409993,2.8989574979951884,-0.35610554305583964,23.0,72.0,15.0,13.0,84.0,5.5,9.0,90.0,6.0,2.2187755,1,forest,POINT (171.3525670836097 7.124311299980758)
68,11.0,85.0,5.0,386.0,386.0,623.0,3825.0,1389.0,861.7158,0.0006413162,0.053117022,0.8166706245547376,-0.38071570576540753,2.647828765013859,-0.4672036823935558,21.5,75.0,13.0,12.0,84.0,53.0,14.0,85.0,8.0,6.271918,1,forest,POINT (171.34843502487536 7.124019170937063)
69,10.0,71.0,15.0,432.0,415.0,682.0,3453.0,1775.0,957.90015,0.0016132295,0.059453577,0.7776061776061776,-0.44485144485144484,2.5745696267257543,-0.32096403978576893,36.0,75.0,11.0,18.0,81.5,11.5,16.0,86.0,15.0,10.410595,1,forest,POINT (171.34787517060803 7.124578389227077)
70,5.0,92.0,9.0,371.0,400.0,744.0,4412.0,1546.0,635.6121,0.00048324466,0.034879267,0.8448672381350617,-0.3502183406113537,2.776174773289365,-0.4810339039946291,18.0,80.0,5.0,11.0,87.0,18.0,9.0,90.0,45.0,10.525571,1,forest,POINT (171.34769133786352 7.123956571831732)
71,9.0,89.0,8.0,359.0,391.0,699.0,3996.0,1536.0,927.458,0.0006043315,0.049140885,0.8351320321469575,-0.374496644295302,2.8250737921391953,-0.44468546637744033,18.0,72.0,10.0,6.0,87.0,7.0,13.0,89.0,6.5,6.159523,1,forest,POINT (171.34822612402934 7.123426565726199)
72,25.0,60.0,39.0,509.0,478.0,696.0,2938.0,1310.0,1107.8391,0.003962517,0.0846345,0.7046707281694227,-0.30608175473579263,2.5218023255813953,-0.3832391713747646,23.0,77.0,8.0,33.0,83.0,12.0,7.5,90.0,9.5,5.927621,1,forest,POINT (171.3471105935116 7.124394765387171)
73,8.0,93.0,11.0,338.0,371.0,614.0,4262.0,1331.0,599.0521,0.0004132688,0.03540992,0.8530434782608696,-0.3686375321336761,2.7960666951688755,-0.5240479170391561,18.0,77.0,8.5,12.5,85.0,8.0,8.0,91.0,5.0,11.1611395,1,forest,POINT (171.34723175600226 7.123439085562623)
74,7.0,91.0,6.0,341.0,375.0,655.0,4076.0,1261.0,676.96375,0.00071549416,0.037639163,0.845596558750283,-0.3162839248434238,2.8205709107385593,-0.5274498782087315,18.0,77.0,8.5,9.0,88.5,25.0,6.0,93.0,7.0,13.503609,1,forest,POINT (171.34687662456403 7.12357680374042)
75,8.0,77.0,15.0,401.0,405.0,671.0,3677.0,1414.0,977.14856,0.0017553568,0.063412,0.8033349681216283,-0.3563549160671463,2.688330871491876,-0.4445099194657238,33.5,71.0,5.5,9.5,87.5,13.0,12.0,88.0,24.0,8.079384,1,forest,POINT (171.34639615261818 7.123893972717743)
76,7.0,92.0,13.0,383.0,411.0,753.0,3988.0,1321.0,808.19073,0.00097072124,0.049338583,0.8247540608556394,-0.2738669238187078,2.812451240443127,-0.5023544923714447,28.0,78.0,34.0,19.5,90.0,11.0,17.0,91.5,3.0,5.2524295,1,forest,POINT (171.34645046683815 7.123146955955817)
77,16.0,66.0,23.0,876.0,743.0,998.0,3478.0,2886.0,1272.7152,0.004292488,0.078610465,0.5976113918236104,-0.486096807415036,2.056916996047431,-0.09302325581395349,24.0,68.0,15.0,27.0,78.0,16.0,16.0,80.0,14.0,5.746388,1,forest,POINT (171.34847262702766 7.12454082981134)
78,10.0,96.0,9.0,374.0,388.0,662.0,4367.0,1183.0,840.8307,0.0002296567,0.04348579,0.8422273781902552,-0.2823848238482385,2.696515397082658,-0.5736936936936937,34.0,81.0,18.0,33.0,83.5,21.0,28.0,96.0,13.0,17.00776,1,forest,POINT (171.3437222217891 7.124090116579304)
79,13.0,99.0,13.0,373.0,381.0,670.0,4641.0,1217.0,785.89355,0.00027161837,0.042310808,0.8512165935380933,-0.2898781134075252,2.6525792417650713,-0.5844998292932742,45.0,84.0,12.0,31.0,89.0,64.5,19.0,99.0,11.0,15.834201,1,forest,POINT (171.34337126836778 7.123426565726201)
80,10.0,85.0,7.0,414.0,418.0,685.0,4080.0,1396.0,621.5674,0.0006863773,0.04024586,0.8157543391188251,-0.34166266218164343,2.67201166180758,-0.49013878743608474,19.5,71.0,15.0,23.0,84.0,12.0,12.0,88.0,6.0,9.583144,1,forest,POINT (171.34510514538977 7.123585150295305)
81,8.0,66.0,23.0,535.0,479.0,757.0,3450.0,1917.0,1165.0077,0.00222677,0.06430204,0.7314930991217063,-0.4338070306656694,2.3749388952256805,-0.2856344326439352,17.0,69.0,15.0,17.0,81.5,11.5,16.0,90.0,9.0,8.736389,1,forest,POINT (171.34438652647944 7.124582562495299)
82,19.0,99.0,9.0,384.0,396.0,691.0,4711.0,1215.0,752.7435,0.00029838085,0.041126322,0.8492639842983317,-0.27492130115424973,2.6736282748393476,-0.5899426257171785,37.5,83.0,17.0,35.0,89.0,27.5,25.0,97.0,9.5,17.33359,1,forest,POINT (171.34319996967403 7.123468298512933)
83,41.0,99.0,12.0,355.0,383.0,640.0,4272.0,1202.0,661.213,0.00024747849,0.0362873,0.8465528420142641,-0.30510314875135724,2.7736864466789406,-0.5608330288637194,34.0,81.0,12.0,38.0,97.0,21.0,18.0,95.5,5.0,14.025349,1,forest,POINT (171.3431957916571 7.122833959739252)
84,8.0,88.0,7.0,395.0,414.0,651.0,3837.0,1268.0,757.1849,0.0007183552,0.04468156,0.8133270321361059,-0.3215216258467952,2.7731227844021915,-0.503232125367287,19.0,74.0,15.0,12.5,85.0,9.5,5.0,87.5,10.0,7.6339316,1,forest,POINT (171.3449672708314 7.123848066695313)
85,30.0,78.0,12.0,377.0,392.0,645.0,4089.0,1190.0,851.62695,0.00074902177,0.04680618,0.8311688311688312,-0.2970027247956403,2.719812426729191,-0.5491570373176738,33.0,78.0,10.5,32.0,92.5,22.0,20.5,96.0,10.5,13.587372,1,forest,POINT (171.34298689081112 7.123852239970272)
86,17.0,80.0,12.0,382.0,395.0,626.0,3778.0,1133.0,732.981,0.00070917606,0.040739622,0.8163461538461538,-0.28823194997157475,2.731220846067235,-0.5385868458562411,31.0,69.0,13.0,14.0,92.5,22.0,14.0,91.0,9.0,14.390546,1,forest,POINT (171.3420259469194 7.123923185638684)
87,8.0,92.0,7.0,349.0,373.0,632.0,4261.0,1215.0,672.8179,0.00029808283,0.04034747,0.848590021691974,-0.3156469951272334,2.748349023464943,-0.556245434623813,15.0,80.0,16.5,20.5,91.0,15.5,10.0,93.0,7.5,14.811652,1,forest,POINT (171.34262340333902 7.123380659656349)
88,8.0,92.0,7.0,349.0,373.0,632.0,4261.0,1215.0,672.8179,0.00029808283,0.04034747,0.848590021691974,-0.3156469951272334,2.748349023464943,-0.556245434623813,15.0,80.0,16.5,20.5,91.0,15.5,10.0,93.0,7.5,14.811652,1,forest,POINT (171.34264011540668 7.123309713902877)
89,8.0,96.0,9.0,354.0,374.0,607.0,4080.0,1140.0,615.8723,0.00034692883,0.038477995,0.8403247631935047,-0.30509444762449917,2.739705882352941,-0.5632183908045977,20.0,79.0,11.0,12.5,94.5,40.0,9.0,93.0,7.0,12.229,1,forest,POINT (171.34181286805645 7.123393179494044)
90,18.0,75.0,15.0,397.0,417.0,707.0,3656.0,1116.0,969.20264,0.001262486,0.05862397,0.8040957315568714,-0.22435545803620405,2.7983857118323887,-0.5322715842414082,31.5,72.0,5.0,26.5,92.0,13.5,11.0,94.0,12.0,16.357624,1,forest,POINT (171.34123212370451 7.123797987392805)
91,6.0,97.0,5.0,376.0,386.0,630.0,4055.0,1152.0,689.0876,0.00030994415,0.042699248,0.8302866170164749,-0.29292929292929293,2.6916886157448054,-0.5575187247935471,24.0,76.0,12.0,11.5,93.0,13.5,26.0,93.0,9.0,14.231962,1,forest,POINT (171.34136999826288 7.123389006214851)
92,8.0,91.0,6.0,347.0,386.0,627.0,4095.0,1279.0,727.40515,0.0005656183,0.043789543,0.8437640702386312,-0.34207764952780695,2.854096862625647,-0.524004465947153,27.0,75.0,4.5,11.5,87.5,37.5,12.5,88.0,5.0,7.230722,1,forest,POINT (171.34291168650654 7.122458363993618)
95,6.0,93.0,2.0,429.0,451.0,737.0,3969.0,1341.0,685.5662,0.00040996075,0.045563728,0.8049113233287858,-0.2906641000962464,2.7993041277874426,-0.49491525423728816,35.0,77.0,6.0,9.0,83.5,15.5,13.5,90.0,6.0,4.653999,1,forest,POINT (171.34012912723747 7.122003475395424)
96,12.0,74.0,16.0,1084.0,892.0,1297.0,3369.0,1795.0,1566.3508,0.0052268207,0.09708075,0.513137210869077,-0.1610608020698577,1.7941268844221105,-0.3048024786986832,32.0,73.5,12.5,27.0,86.5,11.0,11.0,87.0,9.0,9.5167,1,forest,POINT (171.33951078073326 7.122370724941449)
