,bs_pc_50,pv_pc_50,npv_pc_50,red,blue,green,nir08,swir16,emad,smad,bcmad,ndvi,mndwi,evi,ndbi,bs_jan_apr,pv_jan_apr,npv_jan_apr,bs_may_aug,pv_may_aug,npv_may_aug,bs_sep_dec,pv_sep_dec,npv_sep_dec,dem,class_id,lulc,geometry
97,6.0,92.0,9.0,434.0,463.0,743.0,4061.0,1338.0,849.0331,0.00085002184,0.05066148,0.8068965517241379,-0.2859202306583373,2.8393612024424613,-0.504352657899611,20.0,79.5,10.0,6.5,89.0,6.5,13.0,89.0,7.5,6.759453,1,forest,POINT (171.33928516781955 7.121665438618082)
98,11.0,85.0,10.0,519.0,508.0,784.0,3768.0,1409.0,644.06506,0.0007805526,0.04163318,0.7578726382085375,-0.28499772001823986,2.6431825577611456,-0.45566930654819393,18.0,73.0,8.0,7.0,89.0,10.0,11.0,91.0,7.0,5.598016,1,forest,POINT (171.3391096911089 7.121072830325111)
100,8.0,97.0,4.0,430.0,434.0,697.0,4017.0,1226.0,704.9708,0.0007145107,0.046402037,0.8066111985608275,-0.2750910036401456,2.682470834579719,-0.5323288193782186,19.0,80.0,2.0,11.0,91.5,39.0,9.0,95.0,8.5,9.75704,1,forest,POINT (171.34123212370451 7.122917425418169)
101,5.0,94.0,10.0,377.0,393.0,656.0,4111.0,1272.0,773.84534,0.0004886091,0.043758698,0.8319964349376114,-0.31950207468879666,2.7243542973880053,-0.527401077466097,21.0,79.0,6.5,6.0,87.0,11.0,8.0,90.0,11.0,10.117531,1,forest,POINT (171.34233929818842 7.122954984968659)
102,9.0,78.0,17.0,403.0,408.0,665.0,3862.0,1118.0,774.9125,0.0013628006,0.04829044,0.8110199296600235,-0.25406618059450364,2.6847252406085067,-0.551004016064257,39.0,78.0,7.5,6.0,89.5,15.5,30.5,93.0,8.0,16.578358,1,forest,POINT (171.3417251297011 7.123877279619217)
103,6.0,79.0,17.0,587.0,566.0,861.0,3580.0,1821.0,1232.6954,0.005551696,0.07159355,0.7182625389968802,-0.3579418344519016,2.618089573128062,-0.3256804295500833,55.0,42.0,32.0,54.0,58.5,35.5,17.5,57.0,44.0,0.0,1,forest,POINT (171.3338558348314 7.120409275048184)
104,24.0,67.0,10.0,1493.0,1373.0,1864.0,1374.0,741.0,2055.0828,0.036964536,0.21002099,-0.04150680153470527,0.4310940499040307,-8.380281690140846,-0.29929078014184396,48.0,42.0,44.0,47.0,51.5,40.0,4.0,63.0,42.0,2.2307103,1,forest,POINT (171.3336197768754 7.121183422776699)
105,7.0,59.0,37.0,558.0,505.0,862.0,4010.0,1718.0,588.2222,0.0009070635,0.03387153,0.7556917688266199,-0.33178294573643413,2.416351672966541,-0.4001396648044693,39.0,70.5,21.0,17.0,80.0,12.0,8.0,88.0,10.0,7.007238,1,forest,POINT (171.31939571826967 7.122587735896752)
107,3.0,82.0,15.0,451.0,451.0,759.0,4376.0,1349.0,929.81683,0.0013139844,0.0397706,0.813134452040605,-0.27988614800759015,2.651668693419808,-0.5287336244541485,25.0,72.0,10.0,50.5,90.0,10.5,5.5,97.0,4.0,12.228625,1,forest,POINT (171.31855593686865 7.123201208611341)
109,4.0,83.0,13.0,476.0,440.0,739.0,4274.0,1398.0,570.93536,0.00042259693,0.03152786,0.7995789473684211,-0.30837622835751055,2.4784651527016446,-0.5070521861777151,29.0,75.0,10.0,52.5,83.5,9.0,7.0,94.5,10.0,13.385541,1,forest,POINT (171.31810888905815 7.123660269282323)
113,10.0,99.0,6.0,386.0,411.0,680.0,4383.0,1181.0,584.1767,0.0006788373,0.03182287,0.8381211994128748,-0.2692101020956475,2.7622667588113337,-0.5754852624011503,29.0,76.0,30.5,56.0,75.0,23.0,20.5,98.0,9.0,13.670577,1,forest,POINT (171.31633323186696 7.124044210576773)
114,13.0,99.0,11.0,408.0,429.0,729.0,4689.0,1233.0,451.90463,0.0002605915,0.025966667,0.8399058269570335,-0.25688073394495414,2.729881392679505,-0.5835866261398176,36.0,73.0,31.5,40.0,79.0,14.0,35.0,99.0,12.0,14.524164,1,forest,POINT (171.3162538495455 7.124561696153802)
115,21.0,99.0,7.0,391.0,407.0,688.0,4433.0,1233.0,493.901,0.00026351213,0.030513255,0.837893864013267,-0.28370640291514837,2.710932260228035,-0.5647723261560184,28.0,75.0,13.0,47.0,68.5,12.0,19.5,99.0,14.0,15.117948,1,forest,POINT (171.31692233225277 7.124599255567805)
118,9.0,88.0,7.0,394.0,410.0,672.0,4143.0,1172.0,549.3707,0.0008249879,0.029371826,0.8263169495261186,-0.27114967462039047,2.7301194290707835,-0.5589840075258702,26.0,76.5,11.0,54.0,92.5,21.0,7.0,95.0,10.5,13.983735,1,forest,POINT (171.31572324139657 7.124974849536348)
119,10.0,85.0,12.0,404.0,418.0,684.0,4181.0,1146.0,468.56656,0.00043171644,0.029983524,0.823773173391494,-0.25245901639344265,2.7203975799481417,-0.5697390651398536,24.5,83.0,31.0,34.5,94.0,16.5,17.0,99.0,15.0,14.688246,1,forest,POINT (171.31617446722402 7.125145953351967)
120,13.0,83.0,12.0,449.0,444.0,711.0,4039.0,1229.0,420.104,0.00044578314,0.027227327,0.7999108734402852,-0.2670103092783505,2.6366039952996476,-0.5334092634776006,34.0,82.0,13.5,46.0,78.5,12.0,17.0,98.0,8.0,13.95877,1,forest,POINT (171.31677610166057 7.125179339454787)
122,6.0,76.0,17.0,495.0,537.0,744.0,3121.0,1218.0,1100.4797,0.00393492,0.061908685,0.7262168141592921,-0.2415902140672783,3.179946718333737,-0.43858031804563263,53.0,48.0,16.0,46.0,83.0,11.0,12.0,90.0,16.0,4.3698707,1,forest,POINT (171.31523859143383 7.124348859415551)
123,10.0,88.0,9.0,431.0,447.0,734.0,4070.0,1183.0,576.59766,0.0004467368,0.034696452,0.808487002888247,-0.23422013562858635,2.753064003631412,-0.5495907100704359,29.0,81.0,39.0,48.5,80.0,26.5,8.0,97.0,45.0,11.699651,1,forest,POINT (171.31430689366056 7.125600838790969)
124,10.0,68.0,18.0,474.0,472.0,787.0,3721.0,1255.0,690.9944,0.0013106167,0.035048544,0.7740166865315852,-0.22918707149853085,2.682584269662921,-0.49557877813504825,30.0,79.0,7.0,20.0,82.5,14.5,14.5,88.0,44.0,11.616035,1,forest,POINT (171.3146912712172 7.126089109808222)
127,3.0,94.0,10.0,393.0,429.0,628.0,3935.0,1312.0,504.09436,0.00047773123,0.031561118,0.8183918669131238,-0.3525773195876289,2.8782707622298065,-0.49990470745187726,74.0,71.5,15.0,14.0,87.5,16.5,3.0,94.0,10.0,12.997608,1,forest,POINT (171.30816103077052 7.132820518899743)
128,14.0,85.0,5.0,518.0,498.0,712.0,3305.0,1348.0,877.02936,0.0011412501,0.057573386,0.7290086319644259,-0.3087378640776699,2.6007838745800673,-0.42058886739737805,23.0,75.0,14.0,23.0,79.5,14.0,10.0,90.0,8.0,4.951436,1,forest,POINT (171.31142824000233 7.129548724394946)
129,9.0,69.0,27.0,915.0,706.0,1013.0,3693.0,1587.0,990.1625,0.0017952025,0.056226034,0.6028645833333334,-0.22076923076923077,1.7858061198251478,-0.39886363636363636,19.0,76.0,13.0,14.0,58.5,24.0,6.0,79.0,18.0,7.2198734,1,forest,POINT (171.31230562355563 7.128296755947896)
130,5.0,97.0,7.0,424.0,445.0,687.0,4048.0,1207.0,689.12976,0.0005853772,0.040929496,0.8103756708407871,-0.27455121436114044,2.78298264475503,-0.540627973358706,38.5,75.0,15.0,47.0,96.0,7.0,4.0,96.0,7.0,14.127755,1,forest,POINT (171.31024168319692 7.130491871668815)
131,6.0,94.0,8.0,430.0,452.0,675.0,3988.0,1231.0,851.459,0.0011727214,0.04451016,0.8053417836124943,-0.291710388247639,2.798049701163888,-0.5282621191799195,57.5,76.0,11.0,16.5,93.5,13.5,5.0,94.0,13.0,14.831919,1,forest,POINT (171.30971525306495 7.131226356678501)
132,4.0,98.0,7.0,363.0,412.0,657.0,3969.0,1247.0,504.7626,0.0006465018,0.031195171,0.832409972299169,-0.30987394957983194,2.948005232177894,-0.5218558282208589,52.0,56.0,10.0,35.0,92.5,37.0,5.0,95.0,3.0,13.020819,1,forest,POINT (171.30826965921048 7.132161154055582)
133,4.0,82.0,12.0,504.0,483.0,729.0,3854.0,1373.0,920.8868,0.0013698637,0.053491354,0.7687012391005048,-0.30637488106565175,2.571779517887302,-0.474650851348766,35.5,68.0,24.0,11.0,78.0,17.0,4.0,85.0,12.0,12.120843,1,forest,POINT (171.30925567120372 7.132111075673682)
135,5.0,93.0,5.0,436.0,451.0,705.0,3837.0,1188.0,985.4263,0.0023580492,0.052320987,0.7959279194945004,-0.2551505546751189,2.7681914374084324,-0.5271641791044777,60.0,69.5,9.0,14.0,89.0,11.0,5.0,94.0,6.5,13.441701,1,forest,POINT (171.3087208850379 7.132394853097747)
136,5.0,88.0,10.0,446.0,441.0,705.0,3837.0,1250.0,575.65247,0.0006328225,0.03628051,0.7917347653513892,-0.27877237851662406,2.6438484328707315,-0.508551208964026,17.5,80.0,11.0,9.0,81.0,11.0,5.0,91.0,8.5,12.857716,1,forest,POINT (171.3035401440565 7.135942055861511)
138,34.0,99.0,5.0,378.0,410.0,676.0,4286.0,1248.0,493.35803,0.00035572052,0.031007834,0.8379073756432247,-0.2972972972972973,2.807471264367816,-0.5489700036140224,28.0,75.0,25.5,32.0,96.0,9.0,20.0,98.0,6.0,13.539481,1,forest,POINT (171.30115867441185 7.137335890266066)
139,2.0,98.0,4.0,364.0,398.0,597.0,3867.0,1221.0,1013.8285,0.0006340742,0.060091894,0.8279366580004727,-0.3432343234323432,2.8553961525921094,-0.5200471698113207,20.0,73.0,10.0,7.0,87.5,8.5,6.0,95.0,11.0,11.856335,1,forest,POINT (171.30019773052013 7.137769897705399)
141,6.0,87.0,10.0,524.0,496.0,762.0,3465.0,1165.0,1000.63574,0.002159834,0.06684531,0.7372775131611933,-0.20913336792942397,2.5441176470588234,-0.49676025917926564,23.0,51.0,57.0,24.0,76.0,17.5,12.0,88.0,12.0,10.156391,1,forest,POINT (171.2999888296741 7.138487678324303)
142,5.0,95.0,26.0,435.0,443.0,689.0,3789.0,1169.0,805.8617,0.00087219477,0.046278685,0.7940340909090909,-0.25834230355220666,2.7246141348497157,-0.5284388866478419,13.0,76.0,27.0,20.0,79.5,23.0,1.5,98.0,10.0,13.886375,1,forest,POINT (171.29805858585686 7.140115199919361)
144,4.0,81.0,16.0,1494.0,1600.0,2067.0,1512.0,691.0,1118.6011,0.014360547,0.09881239,0.005988023952095809,0.49891225525743294,-0.02954694681549573,-0.37267362687244665,32.0,37.0,46.0,50.0,46.0,35.0,65.0,64.0,39.0,6.3564095,1,forest,POINT (171.29587766102435 7.141258634659012)
145,8.0,83.0,10.0,398.0,406.0,645.0,3777.0,1290.0,753.3313,0.00040572882,0.041555554,0.8093413173652695,-0.3333333333333333,2.706664530599167,-0.49082297217288334,23.5,68.0,29.5,26.5,84.5,9.0,6.0,88.0,6.5,10.880723,1,forest,POINT (171.29470781628663 7.142493874772528)
146,4.0,95.0,8.0,443.0,446.0,689.0,3784.0,1255.0,707.96106,0.00044459105,0.040802564,0.7903950792524249,-0.2911522633744856,2.69609425435765,-0.5018852947013296,19.0,75.0,40.5,20.0,84.5,13.5,5.0,92.0,7.0,12.07851,1,forest,POINT (171.2941897421885 7.142635760244766)
148,5.0,79.0,14.0,604.0,567.0,804.0,3460.0,1245.0,1099.5259,0.0020458102,0.05678245,0.702755905511811,-0.21522693997071743,2.520741394527802,-0.4707757704569607,14.5,67.0,35.5,13.0,79.0,15.5,3.0,84.0,14.5,0.0,1,forest,POINT (171.29240990698037 7.143870996588824)
149,7.0,80.0,12.0,517.0,504.0,728.0,3855.0,1519.0,835.764,0.0014216602,0.04582279,0.7634949679780421,-0.35202492211838005,2.6258653241032097,-0.4346855228879792,15.0,67.0,41.5,11.0,78.0,12.0,8.0,82.0,13.0,10.330823,1,forest,POINT (171.29214251389746 7.144204843668911)
150,7.0,78.0,12.0,436.0,437.0,711.0,3806.0,1401.0,592.07117,0.0005309284,0.036764495,0.7944365865157944,-0.32670454545454547,2.678429502463837,-0.4618782408296524,30.0,74.0,15.5,19.0,76.5,12.0,8.0,79.0,11.0,5.1953754,1,forest,POINT (171.28996994509882 7.145798960070117)
151,6.0,81.0,11.0,408.0,418.0,741.0,4141.0,1403.0,575.8612,0.00062799454,0.030877132,0.8206199164651572,-0.3087686567164179,2.7011577424023154,-0.49386724386724384,20.0,72.0,26.0,14.5,77.5,13.0,17.0,81.0,11.0,7.151394,1,forest,POINT (171.28946858306838 7.146775457910446)
152,18.0,87.0,7.0,394.0,419.0,702.0,2881.0,1034.0,963.90515,0.0011943579,0.07566537,0.7593893129770992,-0.1912442396313364,2.9557879724269074,-0.4717752234993614,20.5,76.0,17.0,19.5,79.0,10.5,22.0,85.0,15.0,9.647261,1,forest,POINT (171.28864969175194 7.146725381149548)
153,5.0,85.0,10.0,423.0,428.0,679.0,4074.0,1387.0,645.99164,0.00038945675,0.036512833,0.8118745830553702,-0.3426911907066796,2.6821921833676168,-0.49203442592931695,24.0,76.0,16.0,13.0,82.5,7.0,16.0,85.0,28.5,8.278108,1,forest,POINT (171.28766367975874 7.147643454215823)
154,7.0,93.0,6.0,445.0,456.0,741.0,4529.0,1315.0,604.81616,0.00028651953,0.03288188,0.8210695617209489,-0.2791828793774319,2.701058201058201,-0.5499657768651608,31.0,85.0,13.5,43.0,91.0,12.0,6.5,93.0,6.5,12.201741,1,forest,POINT (171.2861094574643 7.148670024612854)
155,50.0,96.0,3.0,414.0,436.0,676.0,4096.0,1184.0,862.0769,0.00034472346,0.05251413,0.8164079822616408,-0.2731182795698925,2.780126849894292,-0.5515151515151515,30.5,88.0,15.0,26.0,89.5,14.0,38.0,94.0,6.0,14.278332,1,forest,POINT (171.28565823163692 7.149120713317174)
156,6.0,92.0,5.0,407.0,435.0,656.0,3546.0,1292.0,683.16223,0.00042062998,0.042258173,0.7940804452314698,-0.3264887063655031,2.8782321657803043,-0.4658949979330302,19.0,75.0,9.0,8.5,81.0,9.0,5.0,91.0,40.5,6.425395,1,forest,POINT (171.2836527835151 7.150247433106903)
157,6.0,94.0,38.0,388.0,429.0,666.0,4021.0,1289.0,828.4167,0.00045651197,0.045943905,0.8239963710591971,-0.31867007672634273,2.899441340782123,-0.5145009416195857,25.0,79.0,5.0,11.0,87.0,7.0,2.0,93.0,7.0,8.473159,1,forest,POINT (171.2827419758264 7.15055623729834)
158,3.0,96.0,3.0,400.0,423.0,662.0,3773.0,1265.0,733.86273,0.00043472648,0.04483683,0.8082913970764438,-0.3129216398546964,2.8094286190238216,-0.4978165938864629,26.0,78.0,5.0,16.5,85.0,7.0,4.0,92.0,38.0,10.860987,1,forest,POINT (171.284287842087 7.149746669103559)
159,11.0,62.0,37.0,558.0,505.0,745.0,3718.0,1473.0,1014.30927,0.0012143254,0.056238342,0.7390084190832554,-0.32822362488728585,2.408903796310413,-0.43247929108071664,38.5,79.0,19.5,5.0,79.0,15.5,14.5,82.0,15.0,9.807612,1,forest,POINT (171.28579192817836 7.149663208382256)
160,4.0,95.0,3.0,420.0,459.0,686.0,3883.0,1232.0,822.687,0.000911057,0.04945596,0.8047873576574482,-0.2846715328467153,2.923349653891609,-0.5182795698924731,24.0,80.0,6.0,22.5,83.0,10.0,5.0,94.0,45.5,11.896608,1,forest,POINT (171.28071145960305 7.149888552294313)
161,5.0,86.0,9.0,398.0,420.0,647.0,4015.0,1192.0,618.1185,0.00040730834,0.038309727,0.819623838658509,-0.2963567156063078,2.7788875230485557,-0.5421547916266565,20.0,79.0,12.0,8.0,90.0,7.5,5.0,94.0,8.5,11.10046,1,forest,POINT (171.28158884315636 7.150731504448026)
162,9.0,80.0,19.0,487.0,504.0,751.0,3605.0,1399.0,917.2561,0.0015997291,0.054993574,0.7619745845552297,-0.3013953488372093,2.836608442503639,-0.44084732214228617,40.0,59.0,10.0,13.5,83.0,13.5,27.0,83.0,10.0,6.057885,1,forest,POINT (171.26422918285184 7.147534954769013)
163,15.0,57.0,40.0,1107.0,883.0,1246.0,3235.0,2333.0,1167.7615,0.0026173592,0.069374755,0.4900967296176877,-0.3037161218217379,1.6341575794808785,-0.1619971264367816,66.0,46.5,37.0,23.0,64.0,28.0,9.0,68.0,29.5,3.1569467,1,forest,POINT (171.2692595152241 7.148478064472363)
165,6.0,82.0,15.0,477.0,481.0,732.0,3871.0,1205.0,739.26483,0.00063198805,0.04459926,0.7805887764489421,-0.24419204956117707,2.7138973292819446,-0.5252167060677699,52.0,48.0,13.0,11.0,89.5,5.0,9.0,93.0,8.0,10.321854,1,forest,POINT (171.24367333960313 7.14907063681672)
166,11.0,61.0,36.0,1150.0,946.0,1292.0,3379.0,2608.0,2016.2078,0.0035333633,0.1138262,0.49216162508279976,-0.3374358974358974,1.749607535321821,-0.12877902121262735,45.0,53.0,51.0,21.0,74.5,8.5,8.0,91.0,9.0,9.333858,1,forest,POINT (171.24304663706508 7.149379441814252)
169,5.0,94.0,5.0,405.0,423.0,649.0,3989.0,1217.0,642.68304,0.00065243244,0.045827124,0.815657715065999,-0.30439442658092175,2.7590454195535026,-0.5324625432193623,16.5,78.0,13.0,45.0,87.5,9.0,5.5,89.0,7.0,13.280801,1,forest,POINT (171.24559522738656 7.148219335458051)
170,6.0,80.0,14.0,492.0,462.0,720.0,3799.0,1413.0,739.38934,0.0014028549,0.05479498,0.7706828245164298,-0.32489451476793246,2.5152114390021296,-0.4577897160399079,19.0,65.0,29.0,8.0,81.5,6.5,8.5,92.0,5.5,10.549289,1,forest,POINT (171.2465060350752 7.148394603516223)
171,4.0,78.0,17.0,438.0,443.0,667.0,2627.0,1205.0,886.60767,0.0038374066,0.06967718,0.7141924959216965,-0.28739316239316237,2.830359451771399,-0.37108559498956156,54.0,75.0,66.0,19.0,80.5,22.0,14.0,95.0,6.0,14.418442,1,forest,POINT (171.2485031271632 7.147802030283433)
172,18.0,99.0,3.0,406.0,431.0,682.0,4154.0,1175.0,735.873,0.00032436848,0.045453362,0.8219298245614035,-0.26548196015078085,2.7899359833258894,-0.5590167010696191,40.0,74.0,12.0,9.0,89.0,7.0,18.5,95.0,5.0,9.439517,1,forest,POINT (171.24876216421225 7.147292917447447)
174,5.0,90.0,6.0,421.0,442.0,685.0,3833.0,1070.0,917.1028,0.00085374713,0.051339824,0.8020686412787964,-0.21937321937321938,2.8013136288998357,-0.5635325311034061,50.0,82.0,80.0,36.0,73.0,7.0,45.0,93.0,20.0,14.5892935,1,forest,POINT (171.2377405555761 7.151849874179224)
176,17.0,79.0,13.0,406.0,435.0,643.0,3803.0,1139.0,838.4715,0.0014387965,0.043325253,0.807080066524115,-0.2783389450056117,2.852225020990764,-0.5390530149736948,41.0,78.5,17.0,26.0,76.0,7.0,12.0,94.0,11.0,7.4167156,1,forest,POINT (171.23007807254396 7.155371886094372)
177,6.0,82.0,13.0,413.0,414.0,645.0,3852.0,1203.0,742.3049,0.00082051754,0.044821896,0.8063305978898007,-0.30194805194805197,2.665065096094234,-0.5240356083086053,70.0,79.0,9.5,30.0,79.5,10.5,46.0,95.0,8.0,10.604489,1,forest,POINT (171.23118106901097 7.154887819738011)
178,32.0,98.0,14.0,367.0,386.0,639.0,4168.0,1137.0,498.08417,0.0003094077,0.029649114,0.8381477398015436,-0.28040540540540543,2.7337456846950516,-0.5713477851083884,21.5,75.0,9.0,22.0,87.0,13.5,34.0,99.0,4.0,15.217693,1,forest,POINT (171.21176164636464 7.159306992427269)
180,44.0,99.0,85.0,346.0,376.0,611.0,4270.0,1134.0,464.4363,0.00023037195,0.028346643,0.8500866551126517,-0.2997134670487106,2.781400623759569,-0.5803108808290155,47.0,76.0,8.0,59.0,98.0,15.0,27.5,97.0,2.5,16.07441,1,forest,POINT (171.20961414566753 7.158555861318241)
183,5.0,99.0,11.0,341.0,391.0,639.0,4444.0,1215.0,629.0344,0.00028431416,0.038856156,0.8574712643678161,-0.3106796116504854,2.882534775888717,-0.5705955115744831,40.0,76.0,10.0,11.5,98.0,33.0,29.0,96.0,6.0,10.166056,1,forest,POINT (171.2068399424323 7.157646156408444)
187,10.0,99.0,76.0,384.0,400.0,700.0,4469.0,1195.0,513.23114,0.0003735125,0.030046472,0.841747372759118,-0.2612137203166227,2.7060148383677793,-0.5780367231638418,23.5,80.0,19.0,15.0,97.5,8.5,28.0,99.0,49.5,8.539586,1,forest,POINT (171.21420996428003 7.158948118831508)
188,7.0,77.0,18.0,630.0,710.0,844.0,1747.0,1102.0,1045.101,0.006757498,0.10410318,0.46992006731173747,-0.13257965056526208,13.75615763546798,-0.22639522639522638,50.5,32.0,62.0,41.0,38.0,52.5,29.0,42.0,58.0,3.7138088,1,forest,POINT (171.31065530687206 7.07260987583048)
189,6.0,82.0,13.0,900.0,813.0,1049.0,1721.0,770.0,2094.5688,0.019493818,0.21160832,0.3132392216711179,0.15338097855964816,2.0034163006344556,-0.3817743877960658,19.0,32.0,62.0,54.5,29.0,59.5,46.5,50.0,51.0,8.929581,1,forest,POINT (171.31413141694992 7.073327759554337)
190,7.0,78.0,18.0,446.0,443.0,616.0,3711.0,1525.0,1075.2078,0.0023792982,0.065039456,0.7854221794563387,-0.4245679588977114,2.662697765454249,-0.4174942704354469,22.0,54.0,25.5,24.0,65.0,10.5,15.0,73.0,15.0,3.915025,1,forest,POINT (171.29664223812082 7.068386025444941)
191,16.0,71.0,14.0,373.0,409.0,598.0,3311.0,1301.0,977.79767,0.0015536547,0.07373259,0.7975027144408252,-0.3701948393891522,2.958710976837865,-0.4358196010407632,22.5,38.0,69.5,19.5,46.0,32.0,12.0,71.0,22.0,7.563851,1,forest,POINT (171.30214050838816 7.070164054190529)
196,24.0,53.0,37.0,2825.0,2564.0,2797.0,4188.0,4592.0,3073.732,0.006720066,0.10546411,0.1943533437901041,-0.24292867776424415,1.7849659507595599,0.04601366742596811,27.0,17.0,76.0,37.0,21.5,74.0,22.0,19.5,75.0,4.9636374,4,buildup,POINT (171.36480564421413 7.122323717621369)
197,37.0,36.0,21.0,2831.0,2474.0,2813.0,3777.0,3917.0,1963.4756,0.003971249,0.08274547,0.1431598062953995,-0.16404160475482912,1.070620190131281,0.01819599688068625,37.0,39.0,29.0,50.0,41.5,12.0,36.0,51.0,21.0,2.685864,4,buildup,POINT (171.36364411190874 7.122888025588686)
198,51.0,33.0,16.0,1939.0,1631.0,1898.0,3775.0,3584.0,688.99115,0.0016744137,0.030114776,0.32131606580329014,-0.3075519883254287,1.4445318646734855,-0.025954613398559586,36.0,54.0,22.0,38.5,64.0,11.5,34.0,64.0,24.5,2.3432484,4,buildup,POINT (171.36375710143258 7.121985132503232)
199,39.0,37.0,26.0,2490.0,1945.0,2324.0,4355.0,4263.0,1592.8188,0.002298683,0.055465553,0.2724616508400292,-0.29436769394261425,0.990230434320909,-0.010675330703179392,45.5,38.0,31.5,29.0,41.5,18.0,39.5,45.0,14.0,2.6531148,4,buildup,POINT (171.36430397072812 7.121696206335462)
200,37.0,14.0,62.0,2313.0,2015.0,2281.0,3325.0,3727.0,890.06384,0.002090007,0.037327316,0.17949627527492018,-0.2406790945406125,1.209658140090844,0.057005104934770276,51.5,27.0,25.0,39.0,30.0,22.0,42.5,34.0,28.0,4.1230307,4,buildup,POINT (171.36189051449827 7.122987343718114)
201,50.0,45.0,29.0,1906.0,1828.0,1964.0,3777.0,3354.0,632.98615,0.001066953,0.0293719,0.32922752067569944,-0.26137645731478,3.1100398936170213,-0.05931846865797223,43.0,43.0,20.5,50.0,48.5,12.5,43.0,43.0,15.0,3.9565291,4,buildup,POINT (171.36235603133662 7.123678055560734)
202,39.0,29.0,35.0,2746.0,2264.0,2514.0,3537.0,4184.0,1805.5277,0.002238661,0.08026852,0.12589527295877764,-0.24932815765900268,0.6517798286090969,0.08379743556534128,58.0,25.0,25.0,48.0,29.5,22.0,42.5,34.0,33.0,3.9429488,4,buildup,POINT (171.362116493546 7.122350804419876)
203,42.0,28.0,25.0,2629.0,2112.0,2508.0,4195.0,3660.0,987.60956,0.001264602,0.03821771,0.2294841735052755,-0.1867704280155642,0.9479418886198547,-0.06810948440483769,32.5,21.0,46.0,31.0,26.0,41.5,29.0,37.0,32.0,3.1297584,4,buildup,POINT (171.3628667439845 7.122070907423784)
204,27.0,8.0,73.0,2832.0,2409.0,2708.0,3680.0,3722.0,594.773,0.0013569295,0.021399563,0.13022113022113022,-0.15769828926905133,0.8136634043369795,0.005674142123750338,42.0,41.0,24.5,46.0,40.0,15.0,41.5,45.0,19.0,2.0319817,4,buildup,POINT (171.36263624535582 7.123059575071277)
241,23.0,48.0,38.0,702.0,995.0,1158.0,1867.0,1555.0,1104.2504,0.011375606,0.08559383,0.4534838458544181,-0.14633247327681534,-2.1066907775768535,-0.09117475160724722,17.0,30.0,76.0,39.0,38.5,44.0,43.0,43.0,47.0,0.0,6,water,POINT (171.35316004708787 7.082350219415224)
242,12.0,49.0,38.0,942.0,840.0,1136.0,3074.0,2004.0,1728.6571,0.00716877,0.09181323,0.5308764940239044,-0.2764331210191083,2.196126905644829,-0.21071287908625444,53.0,35.0,75.0,14.0,39.0,38.5,37.5,50.0,39.5,0.0,6,water,POINT (171.35089526869882 7.081736297398302)
243,40.0,47.0,9.0,1588.0,1374.0,1547.0,3060.0,3266.0,884.8341,0.0021350682,0.042420432,0.31669535283993117,-0.35715769790151675,1.6112084063047285,0.0325640214985773,51.5,31.0,17.0,46.5,41.5,8.5,42.0,45.0,12.5,2.0351188,3,grassland,POINT (171.34486999876518 7.081705240820269)
244,27.0,66.0,5.0,1249.0,1000.0,1322.0,3386.0,2352.0,774.25745,0.0020656288,0.043057084,0.4610571736785329,-0.2803483941208492,1.580153800650695,-0.18020216103171838,40.0,52.0,26.0,30.5,62.5,6.0,24.5,61.0,14.0,3.235629,3,grassland,POINT (171.3450427559004 7.081379999274534)
