,bs_pc_50,pv_pc_50,npv_pc_50,red,blue,green,nir08,swir16,emad,smad,bcmad,ndvi,mndwi,evi,ndbi,bs_jan_apr,pv_jan_apr,npv_jan_apr,bs_may_aug,pv_may_aug,npv_may_aug,bs_sep_dec,pv_sep_dec,npv_sep_dec,dem,class_id,lulc,geometry
245,10.0,68.0,19.0,644.0,572.0,849.0,2392.0,1305.0,1635.6638,0.005431354,0.1251013,0.5757575757575758,-0.2116991643454039,2.221657346212506,-0.29402218014606435,26.0,55.0,25.0,10.0,66.0,21.5,15.0,68.0,17.0,6.013456,3,grassland,POINT (171.34633178990956 7.08252166245205)
246,6.0,80.0,12.0,420.0,441.0,857.0,4325.0,2012.0,1200.1924,0.0014941096,0.054268464,0.8229715489989463,-0.40257929592192404,2.758937402854317,-0.36499921098311505,14.0,59.0,29.0,6.0,84.0,16.0,31.0,84.0,14.0,2.0230434,3,grassland,POINT (171.34547464873853 7.081263841523311)
247,22.0,70.0,10.0,581.0,553.0,908.0,3626.0,2031.0,675.7151,0.0017290115,0.038741834,0.7237936772046589,-0.3821027560394692,2.5670207384926655,-0.28195156443344527,20.0,63.0,30.0,26.5,70.0,10.5,23.0,68.0,24.5,2.5981584,3,grassland,POINT (171.34635504567777 7.081413187198009)
248,5.0,88.0,9.0,638.0,600.0,970.0,3527.0,2034.0,776.8823,0.001683414,0.05019564,0.6936374549819928,-0.35419440745672437,2.528886554621849,-0.2684768926452077,30.0,66.0,30.0,7.0,83.0,12.5,12.0,84.0,17.0,2.269741,3,grassland,POINT (171.34575039570439 7.081396593236574)
249,26.0,69.0,8.0,860.0,718.0,1053.0,4189.0,2431.0,1046.5334,0.0028944016,0.05579573,0.6593384828678946,-0.39552238805970147,2.0989911727616644,-0.2655589123867069,46.5,41.0,38.0,29.0,65.0,9.5,29.0,66.0,16.0,3.2494652,3,grassland,POINT (171.34519225726746 7.081346811348636)
250,26.0,69.0,8.0,860.0,718.0,1053.0,4189.0,2431.0,1046.5334,0.0028944016,0.05579573,0.6593384828678946,-0.39552238805970147,2.0989911727616644,-0.2655589123867069,46.5,41.0,38.0,29.0,65.0,9.5,29.0,66.0,16.0,3.2494652,3,grassland,POINT (171.34519225726746 7.081124452182719)
251,5.0,90.0,12.0,553.0,516.0,875.0,4190.0,2220.0,713.44727,0.0009892583,0.03782329,0.7668142525827535,-0.4345718901453958,2.4986259961527892,-0.3073322932917317,14.0,57.0,22.5,4.5,83.0,14.5,7.0,80.0,25.0,3.5459712,3,grassland,POINT (171.3468666725783 7.081990656679164)
252,8.0,74.0,16.0,465.0,453.0,691.0,3648.0,1732.0,570.7557,0.0010740161,0.035411447,0.7738876732312181,-0.42963268675196037,2.6163077428900214,-0.35613382899628254,19.5,63.0,27.0,18.0,74.0,13.0,12.0,73.0,16.0,8.862108,3,grassland,POINT (171.3464912580344 7.082189783916593)
253,10.0,73.0,23.0,521.0,519.0,752.0,3432.0,1840.0,969.1602,0.0021046698,0.056666024,0.7364027321022009,-0.41975308641975306,2.7292330770673168,-0.30197268588770865,39.5,49.0,30.0,13.0,72.0,17.0,23.0,70.0,18.0,1.9918492,1,forest,POINT (171.34320887246474 7.080726196688715)
254,29.0,62.0,23.0,728.0,632.0,851.0,2953.0,1444.0,1413.2358,0.0033364892,0.10325829,0.6044553110567781,-0.25838779956427016,2.1543377226955847,-0.3431885376392995,39.0,47.0,9.0,40.0,58.0,19.5,31.0,58.0,27.5,4.157703,1,forest,POINT (171.34330189553756 7.08172847235036)
255,21.0,63.0,16.0,523.0,526.0,759.0,2612.0,1332.0,1453.0077,0.0051902533,0.09810741,0.666347687400319,-0.27403156384505023,2.891749723145072,-0.32454361054766734,32.0,52.0,21.5,22.0,62.5,18.0,26.5,58.0,18.5,3.0352404,1,forest,POINT (171.34293977000405 7.081828036037311)
256,21.0,64.0,15.0,540.0,559.0,766.0,2229.0,1311.0,1397.7261,0.0060020685,0.1211898,0.609967497291441,-0.2623976889744824,3.305283757338552,-0.2593220338983051,44.0,36.0,32.0,21.0,58.5,21.5,29.0,61.0,14.0,7.6160398,7,mangroves,POINT (171.34116568711516 7.081379999274534)
257,13.0,71.0,23.0,553.0,529.0,803.0,4121.0,1824.0,726.8954,0.0010513663,0.038508147,0.7633718442447582,-0.3886562618956985,2.5687544996400287,-0.38637510513036166,18.5,52.0,26.5,25.0,66.5,26.0,18.0,61.0,22.0,5.231168,1,forest,POINT (171.3397138627286 7.079962872684757)
258,6.0,78.0,15.0,392.0,430.0,660.0,3891.0,1755.0,870.09515,0.0007651448,0.045103982,0.816950735465795,-0.453416149068323,2.8974826101358064,-0.3783209351753454,28.0,56.0,22.0,26.0,63.5,15.0,35.0,60.0,18.0,3.629791,7,mangroves,POINT (171.34103611926375 7.080367766446238)
259,23.0,71.0,11.0,1033.0,884.0,1235.0,4168.0,2560.0,1065.7822,0.0026896,0.05484842,0.6027686983272448,-0.34914361001317523,2.0972705378645973,-0.2390011890606421,25.0,55.0,45.0,21.0,67.0,16.5,24.0,66.0,22.0,3.6060908,4,buildup,POINT (171.34038163550136 7.080238333233771)
315,36.0,29.0,35.0,1009.0,856.0,1169.0,1478.0,1321.0,591.1079,0.004184425,0.05970164,0.1885806192199437,-0.06104417670682731,1.0534591194968554,-0.05609146123615577,39.0,28.0,42.0,37.0,38.0,25.0,39.0,40.0,32.0,2.3175316,5,baresoil,POINT (171.37966630912962 7.097087460900075)
316,50.0,25.0,30.0,1832.0,1582.0,1857.0,2246.0,2131.0,617.45917,0.0024953485,0.034555707,0.1015203531142717,-0.0687061183550652,0.7532751091703057,-0.026273703449851495,26.0,20.0,68.0,34.0,20.0,46.0,25.5,26.0,48.0,2.9412947,5,baresoil,POINT (171.37905945024613 7.09818937563487)
317,46.0,36.0,27.0,3796.0,3445.0,3765.0,4304.0,4833.0,1339.3186,0.0027643144,0.042905997,0.06271604938271605,-0.12421493370551291,1.0213108162444713,0.057896464922841194,45.0,25.0,49.0,45.0,36.0,24.0,49.0,40.5,35.0,2.978391,5,baresoil,POINT (171.37854037278973 7.101665914301968)
318,46.0,36.0,27.0,3796.0,3445.0,3765.0,4304.0,4833.0,1339.3186,0.0027643144,0.042905997,0.06271604938271605,-0.12421493370551291,1.0213108162444713,0.057896464922841194,45.0,25.0,49.0,45.0,36.0,24.0,49.0,40.5,35.0,2.978391,5,baresoil,POINT (171.37857081721532 7.101607119001287)
319,35.0,41.0,17.0,1021.0,849.0,1170.0,1728.0,1133.0,1281.4954,0.0075818,0.09821162,0.2571844307020735,0.01606600086843248,1.188235294117647,-0.20796924152394267,52.0,32.0,40.5,37.0,42.0,16.5,35.5,48.0,23.0,3.7705982,5,baresoil,POINT (171.376963351544 7.102155536941148)
320,35.0,41.0,17.0,1021.0,849.0,1170.0,1728.0,1133.0,1281.4954,0.0075818,0.09821162,0.2571844307020735,0.01606600086843248,1.188235294117647,-0.20796924152394267,52.0,32.0,40.5,37.0,42.0,16.5,35.5,48.0,23.0,3.7705982,5,baresoil,POINT (171.37690347750697 7.102309620975065)
321,37.0,57.0,13.0,1025.0,887.0,1377.0,4429.0,3244.0,1036.3577,0.0018749833,0.042747673,0.6241290795746242,-0.40402510279160353,2.166772756206238,-0.15443763847256614,35.0,48.0,19.0,34.0,58.0,11.0,29.0,63.0,16.5,6.855528,5,baresoil,POINT (171.37596984845544 7.105161179870001)
322,39.0,51.0,13.0,1064.0,936.0,1253.0,3556.0,2281.0,665.33234,0.0021542907,0.042441033,0.5393939393939394,-0.29088851160158463,2.1328312221841834,-0.21843412712009594,32.0,55.0,28.0,47.0,54.5,16.0,23.0,65.0,25.5,1.3722935,5,baresoil,POINT (171.36757530550506 7.112139465945119)
323,13.0,40.0,38.0,1198.0,900.0,1413.0,4088.0,2621.0,588.6967,0.0009686947,0.029572567,0.5467272039349225,-0.2994546355974219,1.5959796774906119,-0.2186614994783127,24.0,53.0,24.0,18.0,62.0,22.0,15.0,60.0,25.0,1.9388303,5,baresoil,POINT (171.36547261051072 7.116607783294339)
324,8.0,59.0,32.0,504.0,833.0,1005.0,486.0,545.0,355.53806,0.0025898814,0.065029815,-0.01818181818181818,0.2967741935483871,0.016444363237712405,0.05722599418040737,26.5,28.0,60.0,38.0,45.0,42.5,19.0,37.5,62.0,0.0,5,baresoil,POINT (171.36542998831487 7.116530743713414)
325,13.0,40.0,38.0,1198.0,900.0,1413.0,4088.0,2621.0,588.6967,0.0009686947,0.029572567,0.5467272039349225,-0.2994546355974219,1.5959796774906119,-0.2186614994783127,24.0,53.0,24.0,18.0,62.0,22.0,15.0,60.0,25.0,1.9388303,5,baresoil,POINT (171.36546855125397 7.116463840908819)
326,50.0,37.0,20.0,1824.0,1711.0,1984.0,4230.0,3534.0,1081.0427,0.0019014478,0.04674986,0.39742319127849357,-0.2808988764044944,2.567769477054429,-0.08964451313755796,43.0,55.0,43.0,24.0,66.0,17.0,27.5,70.0,28.0,1.5575025,5,baresoil,POINT (171.36334150071914 7.12179373336846)
327,42.0,56.0,84.0,900.0,754.0,1147.0,4176.0,3205.0,717.0459,0.0010685623,0.031833574,0.6453900709219859,-0.4728860294117647,2.0882202957674654,-0.13155398997425824,38.5,47.0,27.0,14.0,79.0,13.0,17.0,73.0,21.0,0.8145282,5,baresoil,POINT (171.36330293778005 7.121706557998074)
328,24.0,64.0,85.0,1147.0,894.0,1326.0,4153.0,3751.0,991.3523,0.002245009,0.041976333,0.5671698113207547,-0.4776442781169982,1.7351650888940198,-0.05086032388663968,43.0,32.0,36.5,31.0,58.5,22.0,20.0,50.0,35.5,1.819297,5,baresoil,POINT (171.3632176933884 7.121619382610898)
329,7.0,81.0,10.0,766.0,671.0,1000.0,3919.0,2418.0,943.1124,0.00092595816,0.049845822,0.6729989327641409,-0.4148624926857812,2.26281039184728,-0.23686286886539373,38.5,50.0,34.0,32.0,57.5,15.5,26.0,61.0,10.5,3.0872316,5,baresoil,POINT (171.30860749757247 7.07119828549848)
330,7.0,65.0,27.0,828.0,670.0,1086.0,4269.0,2618.0,765.9022,0.0011623502,0.039327856,0.6751030017657446,-0.4136069114470842,2.041894137194398,-0.23972702192536663,8.0,59.0,17.0,7.5,78.5,13.0,10.0,74.0,7.0,0.9557601,5,baresoil,POINT (171.30877392709903 7.071056356288452)
331,13.0,68.0,12.0,930.0,751.0,1108.0,4194.0,2735.0,859.7609,0.00086790323,0.043726757,0.6370023419203747,-0.4233671610720791,1.9698249849124925,-0.21056429499206233,21.0,56.0,19.5,20.0,67.0,10.0,19.0,72.0,11.5,0.64565057,5,baresoil,POINT (171.308583142032 7.071084742133992)
332,12.0,51.0,48.0,1325.0,1158.0,1482.0,3723.0,2777.0,899.29724,0.0014174879,0.045725763,0.47503961965134706,-0.3040619863817798,2.005687520910003,-0.14553846153846153,25.0,41.0,35.0,20.0,53.0,26.0,18.0,56.0,30.0,0.7912762,5,baresoil,POINT (171.28737352553497 7.068909164706509)
333,17.0,59.0,27.0,1421.0,1247.0,1538.0,3911.0,2820.0,1161.7092,0.0025840998,0.050056994,0.4669917479369842,-0.29417163836622306,2.017501215362178,-0.162085871341554,25.5,43.0,25.0,20.0,56.0,23.0,21.0,67.0,18.5,-0.9606422,5,baresoil,POINT (171.28679305182033 7.068730738510985)
334,12.0,76.0,13.0,1423.0,1168.0,1472.0,3633.0,2713.0,784.12317,0.0022155643,0.03630291,0.43710443037974683,-0.2965352449223417,1.619284876905041,-0.14497321147179326,35.0,38.0,34.5,26.0,49.0,24.0,14.0,67.0,18.0,-1.1952672,5,baresoil,POINT (171.2790926417735 7.067481753187737)
335,14.0,45.0,39.0,975.0,758.0,1164.0,3263.0,2669.0,834.173,0.0012659729,0.048330434,0.5398773006134969,-0.3926428385076963,1.668124817731117,-0.10013486176668915,22.0,39.0,35.0,14.0,66.0,21.5,16.0,73.0,11.0,-1.4178442,5,baresoil,POINT (171.28295705419552 7.068090025688003)
336,15.0,73.0,11.0,1079.0,855.0,1184.0,3546.0,3011.0,538.603,0.0008715093,0.028311754,0.5334054054054054,-0.43551847437425506,1.7091589303034502,-0.08159219155101419,19.5,37.0,41.0,17.0,52.0,39.0,21.0,56.0,25.0,-1.3879834,5,baresoil,POINT (171.28294081716854 7.068300893298735)
337,8.0,78.0,14.0,809.0,688.0,1148.0,4076.0,2490.0,913.03314,0.0014656782,0.04726604,0.6687819856704197,-0.36888400219901046,2.1658711217183773,-0.24154736521474263,33.0,42.0,31.0,22.0,54.0,20.5,17.0,70.0,12.0,-0.9531976,5,baresoil,POINT (171.27934431569173 7.067652069569581)
338,5.0,79.0,14.0,878.0,698.0,1104.0,4195.0,2717.0,726.1404,0.0010736585,0.035930518,0.6538537354622511,-0.4221408008374771,1.9608654528257272,-0.21383101851851852,43.0,38.0,25.0,23.0,61.5,14.0,14.5,76.0,11.0,-1.1692356,5,baresoil,POINT (171.27975430062304 7.067639904115845)
339,5.0,79.0,14.0,878.0,698.0,1104.0,4195.0,2717.0,726.1404,0.0010736585,0.035930518,0.6538537354622511,-0.4221408008374771,1.9608654528257272,-0.21383101851851852,43.0,38.0,25.0,23.0,61.5,14.0,14.5,76.0,11.0,-1.1692356,5,baresoil,POINT (171.27959193035323 7.06780616528883)
340,15.0,66.0,20.0,938.0,750.0,991.0,3054.0,3517.0,648.6679,0.0025519729,0.026682872,0.530060120240481,-0.5603371783496007,1.7298888162197514,0.07046111702937148,9.0,23.0,60.0,16.5,42.0,41.0,10.0,54.0,37.0,0.0,5,baresoil,POINT (171.25823212135666 7.062100533812199)
342,17.0,72.0,11.0,1081.0,861.0,1121.0,3360.0,3535.0,787.4977,0.0033561587,0.040870123,0.5131727088493583,-0.5184707903780069,1.6809263903230565,0.025380710659898477,21.0,32.0,58.0,18.5,58.0,22.0,20.0,63.0,35.0,0.18899783,5,baresoil,POINT (171.25914139486773 7.061913994549728)
343,12.0,60.0,38.0,1045.0,831.0,1098.0,3160.0,3698.0,786.0277,0.0032516718,0.040756337,0.5029726516052319,-0.5421184320266889,1.6531186493668908,0.0784485272674249,10.0,20.0,60.0,22.0,54.0,26.0,10.0,64.0,32.0,-0.023864746,5,baresoil,POINT (171.25851626932885 7.061792338467919)
344,14.0,59.0,25.0,958.0,743.0,1050.0,3064.0,3067.0,670.5032,0.0015876889,0.034766674,0.5236200895077076,-0.4899198445470002,1.6247492670884123,0.0004893165878323275,15.0,30.0,54.0,18.0,40.5,44.0,6.0,45.0,54.0,0.19040988,5,baresoil,POINT (171.26016432756765 7.062579047223863)
346,26.0,57.0,27.0,1004.0,770.0,1058.0,3196.0,3687.0,754.21436,0.0022696555,0.037098914,0.5219047619047619,-0.5540569020021074,1.5902495647127104,0.07133517361615574,15.0,31.0,55.0,22.0,47.0,33.5,11.5,56.0,41.0,0.0,5,baresoil,POINT (171.2598314685145 7.062262741804558)
355,24.0,68.0,31.0,898.0,793.0,1199.0,1904.0,1549.0,1840.084,0.014744699,0.15666607,0.3590292648108494,-0.12736535662299855,1.869193608324043,-0.10280915146249638,17.0,41.0,41.5,30.0,50.0,50.0,22.0,54.0,42.0,0.0,6,water,POINT (171.2595392020288 7.06034868382212)
356,25.0,33.0,61.0,352.0,990.0,888.0,273.0,278.0,704.55237,0.019047081,0.12220872,-0.1264,0.5231560891938251,0.039194284580273867,0.009074410163339383,46.0,29.5,46.0,53.0,30.0,62.5,63.0,32.5,62.0,0.2026597,5,baresoil,POINT (171.2467606617929 7.05685307417314)
357,16.0,15.0,82.0,1141.0,1067.0,1305.0,954.0,857.0,780.82385,0.010361046,0.10569402,-0.0892601431980907,0.2072155411655874,2.3200992555831266,-0.053561568194367755,38.0,23.0,48.0,23.0,21.0,61.0,33.5,26.0,47.0,0.05529421,5,baresoil,POINT (171.24703669125165 7.056966621078654)
361,11.0,76.0,11.0,783.0,622.0,1065.0,4140.0,2376.0,1060.9144,0.0023424625,0.054562993,0.6819012797074955,-0.38099389712292936,2.0106612362242453,-0.27071823204419887,29.5,54.0,38.5,21.0,61.5,7.0,10.0,75.0,13.5,11.252412,3,grassland,POINT (171.22903388758385 7.053503427765285)
362,7.0,76.0,15.0,978.0,911.0,1147.0,3767.0,1968.0,701.7729,0.0007637739,0.037293185,0.5877766069546891,-0.26356340288924557,2.4870697342607455,-0.3136878814298169,53.0,46.0,41.0,9.0,66.5,16.0,12.0,74.0,14.0,2.168336,3,grassland,POINT (171.22809619927557 7.053689970462687)
364,13.0,72.0,17.0,1021.0,818.0,1205.0,3831.0,2768.0,822.0315,0.0013042688,0.03944424,0.5791426215993405,-0.39340548703750317,1.8375621239863982,-0.1610850128807395,25.0,52.0,24.0,20.5,60.0,15.5,16.0,68.0,19.0,3.3595836,3,grassland,POINT (171.22974831677115 7.053505455403709)
366,11.0,67.0,27.0,1104.0,889.0,1213.0,4149.0,2848.0,950.35803,0.0023136437,0.046192363,0.5796687607081668,-0.40261019453336616,1.853768415925971,-0.18593683007003,42.0,50.0,32.0,22.0,56.5,34.0,11.5,66.0,30.5,6.704105,3,grassland,POINT (171.22955753170407 7.053306746795347)
367,11.0,67.0,27.0,1104.0,889.0,1213.0,4149.0,2848.0,950.35803,0.0023136437,0.046192363,0.5796687607081668,-0.40261019453336616,1.853768415925971,-0.18593683007003,42.0,50.0,32.0,22.0,56.5,34.0,11.5,66.0,30.5,6.704105,3,grassland,POINT (171.22949461322452 7.053229696495392)
369,2.0,82.0,15.0,561.0,479.0,882.0,4558.0,1764.0,826.1439,0.00071817636,0.041040212,0.7808165657354952,-0.3333333333333333,2.306405077899596,-0.44194875039544446,61.0,51.0,29.0,5.0,71.5,13.0,7.5,79.0,15.0,2.168336,3,grassland,POINT (171.2280941696472 7.053479096103488)
370,5.0,68.0,30.0,469.0,479.0,750.0,3470.0,1732.0,550.7258,0.0013798773,0.038052414,0.7618684945417619,-0.39564867042707497,2.7864438254410397,-0.33410226835832374,18.0,51.0,32.5,14.5,68.0,23.0,15.0,64.5,27.5,3.5847716,7,mangroves,POINT (171.080950171867 7.212783980979305)
371,21.0,66.0,28.0,1270.0,1078.0,1423.0,3204.0,1877.0,1058.1688,0.0039781034,0.06596976,0.4322753687974967,-0.13757575757575757,1.7645985401459854,-0.26116906120842354,26.5,42.0,49.0,20.5,60.0,27.0,47.0,56.5,34.5,2.3433669,7,mangroves,POINT (171.0810232384884 7.212948161780655)
372,12.0,87.0,11.0,428.0,433.0,689.0,3429.0,1365.0,550.14685,0.0006068349,0.035439953,0.7780658542908997,-0.3291139240506329,2.7276858752954007,-0.4305381727158949,35.0,53.0,28.0,36.0,83.0,13.0,56.0,78.5,16.5,4.216475,7,mangroves,POINT (171.07537681235493 7.217247244992477)
374,10.0,73.0,25.0,494.0,459.0,653.0,2855.0,1144.0,855.99335,0.0034139752,0.06722526,0.7049865631531801,-0.27323316638842515,2.4826498422712935,-0.4278569642410603,31.5,46.0,36.0,30.5,71.5,25.0,43.0,60.0,28.0,0.0,7,mangroves,POINT (171.07563051590157 7.217024285541507)
375,10.0,73.0,25.0,494.0,459.0,653.0,2855.0,1144.0,855.99335,0.0034139752,0.06722526,0.7049865631531801,-0.27323316638842515,2.4826498422712935,-0.4278569642410603,31.5,46.0,36.0,30.5,71.5,25.0,43.0,60.0,28.0,0.0,7,mangroves,POINT (171.07575229360393 7.216926994109837)
376,14.0,88.0,7.0,328.0,365.0,545.0,3423.0,1272.0,539.26355,0.0015833974,0.028665677,0.8251133031191682,-0.40011007154650524,2.914861555848559,-0.45814696485623,22.0,54.0,16.0,21.0,80.5,11.0,15.0,81.0,15.0,8.807933,7,mangroves,POINT (171.07588827870492 7.216914832679391)
377,23.0,75.0,23.0,379.0,399.0,618.0,3773.0,1415.0,519.1042,0.0013260245,0.022175737,0.8174373795761078,-0.39203148057058534,2.7769595810832923,-0.4545104086353123,38.0,51.5,39.0,48.0,67.0,30.0,48.0,60.5,28.0,5.0754347,7,mangroves,POINT (171.07608312302872 7.217042527682588)
378,14.0,88.0,7.0,328.0,365.0,545.0,3423.0,1272.0,539.26355,0.0015833974,0.028665677,0.8251133031191682,-0.40011007154650524,2.914861555848559,-0.45814696485623,22.0,54.0,16.0,21.0,80.5,11.0,15.0,81.0,15.0,8.807933,7,mangroves,POINT (171.07604861934638 7.216908751964038)
379,10.0,73.0,25.0,494.0,459.0,653.0,2855.0,1144.0,855.99335,0.0034139752,0.06722526,0.7049865631531801,-0.27323316638842515,2.4826498422712935,-0.4278569642410603,31.5,46.0,36.0,30.5,71.5,25.0,43.0,60.0,28.0,0.0,7,mangroves,POINT (171.07567719735414 7.217127657664433)
380,31.0,61.0,33.0,334.0,361.0,504.0,3080.0,1134.0,387.70834,0.00091671944,0.029497476,0.8043350908025776,-0.38461538461538464,2.8874868559411144,-0.46179401993355484,43.5,41.0,33.0,34.5,58.5,33.5,45.5,55.0,41.5,5.9041133,7,mangroves,POINT (171.0742869019187 7.217814777638071)
381,31.0,61.0,33.0,334.0,361.0,504.0,3080.0,1134.0,387.70834,0.00091671944,0.029497476,0.8043350908025776,-0.38461538461538464,2.8874868559411144,-0.46179401993355484,43.5,41.0,33.0,34.5,58.5,33.5,45.5,55.0,41.5,5.9041133,7,mangroves,POINT (171.07437417593871 7.217751943702101)
383,44.0,32.0,36.0,342.0,380.0,568.0,4036.0,1113.0,1134.1967,0.0031570196,0.060267154,0.84376427592508,-0.3242117787031529,2.8511886384686633,-0.5676830452515051,43.5,43.0,35.0,42.5,78.0,17.0,36.0,78.0,24.0,5.539041,7,mangroves,POINT (171.07448174624247 7.217654652428967)
384,14.0,84.0,5.0,309.0,350.0,532.0,3577.0,1102.0,318.6272,0.00065529346,0.021134537,0.8409675759135358,-0.3488372093023256,2.9105806911293195,-0.5289591793118188,43.0,58.0,15.0,18.0,80.0,13.0,20.0,76.5,16.5,4.109655,7,mangroves,POINT (171.07457510914764 7.217717486378625)
385,14.0,84.0,5.0,309.0,350.0,532.0,3577.0,1102.0,318.6272,0.00065529346,0.021134537,0.8409675759135358,-0.3488372093023256,2.9105806911293195,-0.5289591793118188,43.0,58.0,15.0,18.0,80.0,13.0,20.0,76.5,16.5,4.109655,7,mangroves,POINT (171.07467253130955 7.217699244265118)
386,15.0,92.0,7.0,384.0,377.0,577.0,3582.0,1270.0,469.44635,0.00083070993,0.025981883,0.8063540090771558,-0.3752030319436925,2.6131720869423107,-0.4765045342126958,37.5,39.5,32.5,23.0,83.0,12.0,39.0,78.0,16.0,6.9165235,7,mangroves,POINT (171.07477604235658 7.217640464116529)
387,15.0,92.0,7.0,384.0,377.0,577.0,3582.0,1270.0,469.44635,0.00083070993,0.025981883,0.8063540090771558,-0.3752030319436925,2.6131720869423107,-0.4765045342126958,37.5,39.5,32.5,23.0,83.0,12.0,39.0,78.0,16.0,6.9165235,7,mangroves,POINT (171.07474762755936 7.217539119014584)
388,15.0,92.0,7.0,384.0,377.0,577.0,3582.0,1270.0,469.44635,0.00083070993,0.025981883,0.8063540090771558,-0.3752030319436925,2.6131720869423107,-0.4765045342126958,37.5,39.5,32.5,23.0,83.0,12.0,39.0,78.0,16.0,6.9165235,7,mangroves,POINT (171.07479836826866 7.217470204332122)
389,5.0,81.0,12.0,503.0,439.0,725.0,3661.0,2070.0,301.59814,0.00022953749,0.019645859,0.7584053794428435,-0.481216457960644,2.3306273062730627,-0.27761298202756934,14.5,68.0,19.0,5.5,71.0,17.0,12.0,62.5,19.5,1.968488,5,baresoil,POINT (171.03309559409036 7.145770896533595)
390,4.0,75.0,17.0,614.0,517.0,708.0,3335.0,2417.0,397.8903,0.0005506277,0.025832478,0.6890351987845024,-0.54688,2.164677804295943,-0.15959666203059805,15.5,60.0,24.0,9.0,67.0,19.5,13.5,59.0,25.0,0.3354344,5,baresoil,POINT (171.03321128290762 7.145574255527899)
391,10.0,81.0,8.0,433.0,415.0,710.0,4297.0,2149.0,358.0454,0.0006233454,0.018624352,0.8169133192389006,-0.5033228401538999,2.5531914893617023,-0.3332299100217189,13.0,73.0,14.0,11.5,78.0,11.0,14.0,75.0,14.5,4.483814,5,baresoil,POINT (171.0346056375998 7.145225572296729)
392,10.0,81.0,8.0,433.0,415.0,710.0,4297.0,2149.0,358.0454,0.0006233454,0.018624352,0.8169133192389006,-0.5033228401538999,2.5531914893617023,-0.3332299100217189,13.0,73.0,14.0,11.5,78.0,11.0,14.0,75.0,14.5,4.483814,5,baresoil,POINT (171.03479642266686 7.145326933728924)
393,6.0,87.0,7.0,529.0,443.0,824.0,3042.0,1775.0,263.92316,0.0006082058,0.018437942,0.703724446933632,-0.36590996537129666,2.17049576783555,-0.2630267801536226,18.0,61.5,16.5,7.5,75.0,11.0,7.0,77.0,13.0,9.194073,2,cropland,POINT (171.0299963515649 7.143287537332728)
394,5.0,95.0,27.0,515.0,477.0,933.0,4508.0,1804.0,535.49207,0.00071665645,0.023923386,0.7949432609994027,-0.31823164048227987,2.482282730324506,-0.42839036755386567,18.0,67.0,16.0,10.0,86.0,24.0,13.0,69.0,47.0,10.42442,2,cropland,POINT (171.03037386244227 7.143555132613917)
395,4.0,94.0,22.0,366.0,400.0,858.0,4607.0,1723.0,442.8296,0.00048312545,0.021997757,0.8528051477981098,-0.33514141805501746,2.7871976866456363,-0.45560821484992103,19.0,62.0,22.0,7.0,90.0,40.0,13.0,67.0,46.5,7.7263026,2,cropland,POINT (171.03077978811686 7.143741638322107)
396,8.0,89.0,7.0,301.0,350.0,682.0,4751.0,1664.0,492.73383,0.000741899,0.023660915,0.8808392715756136,-0.4185848252344416,2.8286295448766845,-0.481215900233827,15.0,66.5,21.5,10.0,84.5,19.0,17.0,65.5,47.0,10.339589,2,cropland,POINT (171.03098275095414 7.143932198422591)
398,4.0,83.0,11.0,1069.0,855.0,1218.0,3705.0,2141.0,2149.7434,0.0035817623,0.11565031,0.5521575198994554,-0.2747841619529622,1.777478084962913,-0.2675333561409511,21.0,61.0,17.0,7.5,81.5,13.0,14.0,80.0,12.5,6.471439,5,baresoil,POINT (171.02981165538299 7.151949840331791)
399,4.0,83.0,11.0,1069.0,855.0,1218.0,3705.0,2141.0,2149.7434,0.0035817623,0.11565031,0.5521575198994554,-0.2747841619529622,1.777478084962913,-0.2675333561409511,21.0,61.0,17.0,7.5,81.5,13.0,14.0,80.0,12.5,6.471439,5,baresoil,POINT (171.0298400701802 7.151899160362955)
